company_name,country,role,dock_models,website,linkedin_url,evidence_url_1,source_type_1,evidence_url_2,source_type_2,confidence,notes
CONDOR Schutz- und Sicherheitsdienst GmbH,DE,operator_end_user,Dock 2,https://www.condor-sicherheit.de,https://www.linkedin.com/company/condor-security,https://www.condor-sicherheit.de/condor-group/aktuelles/aktuelle-meldung/detail/condor-und-u-rob-testen-dji-dock-2,company_blog,https://www.condor-sicherheit.de/marken/condor-ims/drohnen-technologie,company_product_page,high,"Security company actively testing & deploying DJI Dock 2 for perimeter surveillance; integrated with own certified alarm center (NSL); DJI reseller sub-brand (CONDOR Solutions); Essen, Germany"
Bohlen & Doyen Bau GmbH,DE,operator_end_user,Dock 2,https://bohlen-doyen.com,,https://proflycenter.com/en/case-study-implementierung-des-dji-dock-systems-von-der-erstanalyse-bis-zur-inbetriebnahme-und-darueber-hinaus,case_study,,case_study,high,"Major construction company; deployed 5x Dock 2 stations over 25+ km for gas pipeline construction in Northern Germany; autonomous remote monitoring with SORA/BVLOS authorization; implemented by Pro Fly Center"
Energy Robotics GmbH,DE,solution_provider,Dock 1,https://www.energy-robotics.com,https://www.linkedin.com/company/energy-robotics,https://www.facebook.com/EnergyRoboticsGmbH/,linkedin_post,https://www.energy-robotics.com/inspection-drones,company_product_page,high,"AI software platform for autonomous industrial inspections integrated with DJI Dock; BVLOS-approved in Germany; clients include Shell, E.ON; Darmstadt, Germany; €11.5M Series A (2025)"
STRABAG SE,DE,operator_end_user,Dock 1,https://www.strabag.com,,https://www.droneharmony.com/post/strabag,case_study,https://www.linkedin.com/posts/droneharmony_strabag-lng-terminal-construction-fully-activity-7264544179379175424-BqJo,linkedin_post,high,"Major European construction firm using DJI Dock with Drone Harmony & SkyMap for LNG terminal construction monitoring in North Germany; 24/7 automated data collection & volumetric analysis"
HOCHTIEF AG,DE,operator_end_user,Dock 2,https://www.hochtief.com,,https://skyportsdroneservices.com/2026/03/skyports-drone-services-brings-automated-bvlos-drone-in-a-box-aerial-surveying-to-germany/,press_release,https://dronelife.com/2026/03/31/bvlos-drone-in-a-box-construction-surveying-skyports-hochtief/,industry_article,high,"German construction giant deploying DJI Dock 2 (via Skyports/heliguy) for BVLOS survey of Rheinbrücke Leverkusen bridge near Cologne; weekly automated 2D/3D surveys; operations piloted remotely from Spain (2026)"
Röhm GmbH,DE,operator_end_user,Dock 1,https://www.roehm.com,,https://droniq.de/en/pressemitteilung-droniq-zeigt-naechsten-entwicklungsschritt-der-industriellen-drohnennutzung-auf/,press_release,,press_release,medium,"Chemical company in Darmstadt; among first industrial DJI Dock BVLOS customers in Germany; conducted Europe's first BVLOS DJI Dock commercial flight with Droniq (2023)"
Drone-Rental.com,DE,solution_provider,Dock 1|Dock 2,https://www.drone-rental.com,,https://ensun.io/search/drone-rental/germany,industry_article,,industry_article,medium,"Rental service for DJI Dock-equipped autonomous drones; customers access drones remotely for real-time missions across Europe; Oberursel (Taunus), Germany"
SaarDrones,DE,system_integrator,Dock 3,https://www.saardrones.de,,https://www.saardrones.de/post/dji-dock-3,company_blog,,company_blog,medium,"Professional drone service and integration consultancy in Saarland; detailed DJI Dock 3 integration blog; targets industrial inspection, perimeter security, and BOS use cases"
Dronivo GmbH,DE,dealer,Dock 1|Dock 2|Dock 3,https://www.dronivo.de,,https://www.dronivo.de/DJI_5,company_product_page,,company_product_page,medium,"DJI-authorized German dealer since 2015; lists DJI Dock series in product catalog; repair & maintenance services; Ludwigshafen, Germany"
Solectric GmbH (Drohnen-Shop.de / Lubo Tech),DE,dealer,Dock 1|Dock 2|Dock 3,https://www.drohnen-shop.de,,https://store.dji.com/pages/where-to-buy-enterprise-dealers,dji_ecosystem_listing,,dji_ecosystem_listing,medium,"DJI official dealer (Germany) listed on DJI's where-to-buy page; Buchholz i.d. Nordheide, Germany"
Mediatec GmbH,DE,dealer,Dock 1|Dock 2|Dock 3,https://www.mediatec.de,,https://store.dji.com/pages/where-to-buy-enterprise-dealers,dji_ecosystem_listing,,dji_ecosystem_listing,medium,"Official DJI Enterprise dealer listed by DJI; Cologne, Germany"
SAR-Systeme / Wolfgang Herm,DE,dealer,Dock 1|Dock 2|Dock 3,https://www.sar-drohnen.de,,https://store.dji.com/pages/where-to-buy-enterprise-dealers,dji_ecosystem_listing,,dji_ecosystem_listing,medium,"DJI Enterprise dealer listed by DJI; search & rescue drone specialist; Kochel am See, Bavaria"
Copter-Expert.de,DE,dealer,Dock 2|Dock 3,https://copter-expert.de,,https://copter-expert.de/collections/vendors/products/dji-dock-3,company_product_page,,company_product_page,medium,"Official DJI dealer; sells DJI Dock 2 and Dock 3; drone school; Germany"
SkyVisor,DE,solution_provider,Dock 2|Dock 3,https://www.skyvisor.ai,https://www.linkedin.com/company/skyvisor,https://www.skyvisor.ai/skyvisor-launches-into-german-market-extending-drone-inspection-solutions-to-leading-renewable-energy-companies-pfalzsolar-belectric-gmbh-and-iqony/,press_release,https://www.linkedin.com/posts/skyvisor_sora-bvlos-dock3-activity-7353764872158953472-lwEv,linkedin_post,high,"AI drone inspection software fully integrated with DJI Dock 2 & 3; SORA-authorized BVLOS provider in Europe; entered German market 2024 supporting Pfalzsolar, Belectric GmbH, Iqony; Paris HQ but active German market"
Prisma Technologies Pty Ltd,"iAccelerate Centre 239, Innovation Campus, North Wollongong NSW 2500",Integrator / Reseller,"DJI Dock 1; DJI Dock 2; DJI Dock 3",https://prismatech.com.au/,https://au.linkedin.com/company/prisma-technologies-australia,https://prismatech.com.au/dji-dock-3-solutions,high,2025-10,TRUE,Website,"Australia's leading commercial drone supplier with dedicated DJI Dock 1/2/3 product pages. Sells bundled Dock 3 + Matrice 4TD. Offers BVLOS approvals including DJI Dock 2 training. DJI Certified Enterprise Maintenance Centre."
ROCKETDNA LTD,"75 Thomas St, Subiaco WA 6008",Service Provider / Operator,"DJI Dock 1",https://www.rocketdna.com/,https://au.linkedin.com/company/rocketdnaltd,https://www.rocketdna.com/blog/rocketdna-secures-casa-autonomous-ops-approval-first-in-australia-with-dji-dock,high,2024-09,TRUE,Website,"First company in Australia to receive CASA approval for DJI Dock (2023). Deployed at gold mine in WA. Logged 8000+ autonomous flights. Operates xBot drone-in-a-box product built on DJI Dock platform. ASX-listed (ASX: RKT)."
D1 STORE PTY LTD,"421 Victoria St, Brunswick VIC 3056",Reseller / Enterprise Dealer,"DJI Dock 1; DJI Dock 2; DJI Dock 3",https://www.d1store.com.au/,https://au.linkedin.com/company/d1-store,https://www.d1store.com.au/categories/dji-dock,high,2025-03,TRUE,Website,"Australia's only official DJI Authorised Retailer. Dedicated DJI Dock product category. Sells Dock 1/2/3 with enterprise hubs in VIC, NSW, QLD, WA. Offers demos, training, and rentals for all Dock versions."
C.R. Kennedy & Company Pty Ltd,"300 Lorimer St, Port Melbourne VIC 3207",Distributor / Reseller,"DJI Dock 2; DJI Dock 3",https://www.crkennedy.com.au,,https://survey.crkennedy.com.au/rpas-uav-drones/commercial-drones/DJI_Dock,high,2025-01,TRUE,Website,"Official DJI Dock stockist with dedicated Dock category page at survey.crkennedy.com.au. Sells DJI Dock 2 and Dock 3 + Matrice 4TD bundles. Multiple national branches (Melbourne, Sydney, Brisbane, Perth, Adelaide)."
APTELLA PTY LTD,"42 Enterprise Dr, Bundoora VIC 3083",Distributor / Integrator,"DJI Dock 2",https://www.aptella.com/,,https://www.aptella.com/product/dji-dock-2/,high,2024-08,TRUE,Website,"Sells DJI Dock 2 and Dock 3 directly on aptella.com. Partnership with Sphere Drones to deliver HubX mobile platform paired with DJI Dock 2. Serves mining and construction sectors across all Australian states."
Drones For Hire,"25 Glenview St, Paddington NSW 2021",Reseller,"DJI Dock 1; DJI Dock 2; DJI Dock 3",https://dronesforhire.com.au/,,https://dronesforhire.com.au/shop/drone/DJI-Dock,high,2025-03,TRUE,Website,"Dedicated product pages for DJI Dock 1, Dock 2, and Dock 3 on dronesforhire.com.au. Australia's largest discount drone store with price match guarantee. Sells all three Dock generations with full specs and FAQ."
K. J. ROSS & ASSOCIATES PTY LTD,"131 Leichhardt St, Spring Hill QLD 4000",Integrator / Service Provider,"DJI Dock 2",https://kjr.com.au/,,https://kjr.com.au/how-kjrs-drone-in-a-box-helped-monitor-north-queenslands-flood-disaster/,high,2025-12,TRUE,Web search,"Developed DJI Drone Dock Trailer (solar + Starlink) in partnership with Fly Freely. Deployed DJI Dock 2-based DiaB unit during North Queensland flood emergency (Dec 2025). Active in wildlife, environmental, and emergency response use cases."
